[2023-04-11 17:04:46,505][__main__][INFO] - {'general': {'save_path': './chair_example', 'model_path': 'runwayml/stable-diffusion-v1-5', 'unet_config': './conf/unet/config.json'}, 'inference': {'loss_scale': 30, 'batch_size': 1, 'loss_threshold': 0.2, 'max_iter': 5, 'max_index_step': 10, 'timesteps': 51, 'classifier_free_guidance': 7.5, 'rand_seed': 100}, 'noise_schedule': {'beta_start': 0.00085, 'beta_end': 0.012, 'beta_schedule': 'scaled_linear', 'num_train_timesteps': 1000}}
[2023-04-11 17:04:46,506][__main__][INFO] - save config to ./chair_example/config.yaml
[2023-04-11 17:04:51,589][__main__][INFO] - Inference
[2023-04-11 17:04:51,589][__main__][INFO] - Prompt: A train on top of a surfboard.
[2023-04-11 17:04:51,589][__main__][INFO] - Phrases: train;surfboard
[2023-04-11 17:04:51,589][__main__][INFO] - Conver Phrases to Object Positions
[2023-04-11 17:05:10,206][__main__][INFO] - Decode Image...
[2023-04-11 17:05:10,320][__main__][INFO] - save example image to ./chair_example/A_train_on_top_of_a_surfboard.example_0.png
[2023-04-11 17:05:15,451][__main__][INFO] - Inference
[2023-04-11 17:05:15,451][__main__][INFO] - Prompt: A wine glass on top of a dog.
[2023-04-11 17:05:15,451][__main__][INFO] - Phrases: wine_glass;dog
[2023-04-11 17:05:15,451][__main__][INFO] - Conver Phrases to Object Positions
